PassengerId,Pclass,Sex,Age,Fare,Family,Is_Alone,Have_Age,Have_Cabin,Emb_C,Emb_Q,Emb_S,Title_Aristocratic.,Title_Master.,Title_Miss.,Title_Mr.,Title_Mrs.,Survived
1,3,0,22.0,7.25,1,0,1,0,0,0,1,0,0,0,1,0,0
2,1,1,38.0,71.2833,1,0,1,1,1,0,0,0,0,0,0,1,1
3,3,1,26.0,7.925,0,1,1,0,0,0,1,0,0,1,0,0,1
4,1,1,35.0,53.1,1,0,1,1,0,0,1,0,0,0,0,1,1
5,3,0,35.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
6,3,0,30.0,8.4583,0,1,0,0,0,1,0,0,0,0,1,0,0
7,1,0,54.0,51.8625,0,1,1,1,0,0,1,0,0,0,1,0,0
8,3,0,2.0,21.075,4,0,1,0,0,0,1,0,1,0,0,0,0
9,3,1,27.0,11.1333,2,0,1,0,0,0,1,0,0,0,0,1,1
10,2,1,14.0,30.0708,1,0,1,0,1,0,0,0,0,0,0,1,1
11,3,1,4.0,16.7,2,0,1,1,0,0,1,0,0,1,0,0,1
12,1,1,58.0,26.55,0,1,1,1,0,0,1,0,0,1,0,0,1
13,3,0,20.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
14,3,0,39.0,31.275,6,0,1,0,0,0,1,0,0,0,1,0,0
15,3,1,14.0,7.8542,0,1,1,0,0,0,1,0,0,1,0,0,0
16,2,1,55.0,16.0,0,1,1,0,0,0,1,0,0,0,0,1,1
17,3,0,2.0,29.125,5,0,1,0,0,1,0,0,1,0,0,0,0
18,2,0,30.0,13.0,0,1,0,0,0,0,1,0,0,0,1,0,1
19,3,1,31.0,18.0,1,0,1,0,0,0,1,0,0,0,0,1,0
20,3,1,35.0,7.225,0,1,0,0,1,0,0,0,0,0,0,1,1
21,2,0,35.0,26.0,0,1,1,0,0,0,1,0,0,0,1,0,0
22,2,0,34.0,13.0,0,1,1,1,0,0,1,0,0,0,1,0,1
23,3,1,15.0,8.0292,0,1,1,0,0,1,0,0,0,1,0,0,1
24,1,0,28.0,35.5,0,1,1,1,0,0,1,0,0,0,1,0,1
25,3,1,8.0,21.075,4,0,1,0,0,0,1,0,0,1,0,0,0
26,3,1,38.0,31.3875,6,0,1,0,0,0,1,0,0,0,0,1,1
27,3,0,30.0,7.225,0,1,0,0,1,0,0,0,0,0,1,0,0
28,1,0,19.0,263.0,5,0,1,1,0,0,1,0,0,0,1,0,0
29,3,1,21.0,7.8792,0,1,0,0,0,1,0,0,0,1,0,0,1
30,3,0,30.0,7.8958,0,1,0,0,0,0,1,0,0,0,1,0,0
31,1,0,40.0,27.7208,0,1,1,0,1,0,0,1,0,0,0,0,0
32,1,1,35.0,146.5208,1,0,0,1,1,0,0,0,0,0,0,1,1
33,3,1,21.0,7.75,0,1,0,0,0,1,0,0,0,1,0,0,1
34,2,0,66.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,0
35,1,0,28.0,82.1708,1,0,1,0,1,0,0,0,0,0,1,0,0
36,1,0,42.0,52.0,1,0,1,0,0,0,1,0,0,0,1,0,0
37,3,0,30.0,7.2292,0,1,0,0,1,0,0,0,0,0,1,0,1
38,3,0,21.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
39,3,1,18.0,18.0,2,0,1,0,0,0,1,0,0,1,0,0,0
40,3,1,14.0,11.2417,1,0,1,0,1,0,0,0,0,1,0,0,1
41,3,1,40.0,9.475,1,0,1,0,0,0,1,0,0,0,0,1,0
42,2,1,27.0,21.0,1,0,1,0,0,0,1,0,0,0,0,1,0
43,3,0,30.0,7.8958,0,1,0,0,1,0,0,0,0,0,1,0,0
44,2,1,3.0,41.5792,3,0,1,0,1,0,0,0,0,1,0,0,1
45,3,1,19.0,7.8792,0,1,1,0,0,1,0,0,0,1,0,0,1
46,3,0,30.0,8.05,0,1,0,0,0,0,1,0,0,0,1,0,0
47,3,0,30.0,15.5,1,0,0,0,0,1,0,0,0,0,1,0,0
48,3,1,21.0,7.75,0,1,0,0,0,1,0,0,0,1,0,0,1
49,3,0,30.0,21.6792,2,0,0,0,1,0,0,0,0,0,1,0,0
50,3,1,18.0,17.8,1,0,1,0,0,0,1,0,0,0,0,1,0
51,3,0,7.0,39.6875,5,0,1,0,0,0,1,0,1,0,0,0,0
52,3,0,21.0,7.8,0,1,1,0,0,0,1,0,0,0,1,0,0
53,1,1,49.0,76.7292,1,0,1,1,1,0,0,0,0,0,0,1,1
54,2,1,29.0,26.0,1,0,1,0,0,0,1,0,0,0,0,1,1
55,1,0,65.0,61.9792,1,0,1,1,1,0,0,0,0,0,1,0,0
56,1,0,30.0,35.5,0,1,0,1,0,0,1,0,0,0,1,0,1
57,2,1,21.0,10.5,0,1,1,0,0,0,1,0,0,1,0,0,1
58,3,0,28.5,7.2292,0,1,1,0,1,0,0,0,0,0,1,0,0
59,2,1,5.0,27.75,3,0,1,0,0,0,1,0,0,1,0,0,1
60,3,0,11.0,46.9,7,0,1,0,0,0,1,0,1,0,0,0,0
61,3,0,22.0,7.2292,0,1,1,0,1,0,0,0,0,0,1,0,0
62,1,1,38.0,80.0,0,1,1,1,0,0,1,0,0,1,0,0,1
63,1,0,45.0,83.475,1,0,1,1,0,0,1,0,0,0,1,0,0
64,3,0,4.0,27.9,5,0,1,0,0,0,1,0,1,0,0,0,0
65,1,0,30.0,27.7208,0,1,0,0,1,0,0,0,0,0,1,0,0
66,3,0,3.5,15.2458,2,0,0,0,1,0,0,0,1,0,0,0,1
67,2,1,29.0,10.5,0,1,1,1,0,0,1,0,0,0,0,1,1
68,3,0,19.0,8.1583,0,1,1,0,0,0,1,0,0,0,1,0,0
69,3,1,17.0,7.925,6,0,1,0,0,0,1,0,0,1,0,0,1
70,3,0,26.0,8.6625,2,0,1,0,0,0,1,0,0,0,1,0,0
71,2,0,32.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,0
72,3,1,16.0,46.9,7,0,1,0,0,0,1,0,0,1,0,0,0
73,2,0,21.0,73.5,0,1,1,0,0,0,1,0,0,0,1,0,0
74,3,0,26.0,14.4542,1,0,1,0,1,0,0,0,0,0,1,0,0
75,3,0,32.0,56.4958,0,1,1,0,0,0,1,0,0,0,1,0,1
76,3,0,25.0,7.65,0,1,1,1,0,0,1,0,0,0,1,0,0
77,3,0,30.0,7.8958,0,1,0,0,0,0,1,0,0,0,1,0,0
78,3,0,30.0,8.05,0,1,0,0,0,0,1,0,0,0,1,0,0
79,2,0,0.83,29.0,2,0,1,0,0,0,1,0,1,0,0,0,1
80,3,1,30.0,12.475,0,1,1,0,0,0,1,0,0,1,0,0,1
81,3,0,22.0,9.0,0,1,1,0,0,0,1,0,0,0,1,0,0
82,3,0,29.0,9.5,0,1,1,0,0,0,1,0,0,0,1,0,1
83,3,1,21.0,7.7875,0,1,0,0,0,1,0,0,0,1,0,0,1
84,1,0,28.0,47.1,0,1,1,0,0,0,1,0,0,0,1,0,0
85,2,1,17.0,10.5,0,1,1,0,0,0,1,0,0,1,0,0,1
86,3,1,33.0,15.85,3,0,1,0,0,0,1,0,0,0,0,1,1
87,3,0,16.0,34.375,4,0,1,0,0,0,1,0,0,0,1,0,0
88,3,0,30.0,8.05,0,1,0,0,0,0,1,0,0,0,1,0,0
89,1,1,23.0,263.0,5,0,1,1,0,0,1,0,0,1,0,0,1
90,3,0,24.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
91,3,0,29.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
92,3,0,20.0,7.8542,0,1,1,0,0,0,1,0,0,0,1,0,0
93,1,0,46.0,61.175,1,0,1,1,0,0,1,0,0,0,1,0,0
94,3,0,26.0,20.575,3,0,1,0,0,0,1,0,0,0,1,0,0
95,3,0,59.0,7.25,0,1,1,0,0,0,1,0,0,0,1,0,0
96,3,0,30.0,8.05,0,1,0,0,0,0,1,0,0,0,1,0,0
97,1,0,71.0,34.6542,0,1,1,1,1,0,0,0,0,0,1,0,0
98,1,0,23.0,63.3583,1,0,1,1,1,0,0,0,0,0,1,0,1
99,2,1,34.0,23.0,1,0,1,0,0,0,1,0,0,0,0,1,1
100,2,0,34.0,26.0,1,0,1,0,0,0,1,0,0,0,1,0,0
101,3,1,28.0,7.8958,0,1,1,0,0,0,1,0,0,1,0,0,0
102,3,0,30.0,7.8958,0,1,0,0,0,0,1,0,0,0,1,0,0
103,1,0,21.0,77.2875,1,0,1,1,0,0,1,0,0,0,1,0,0
104,3,0,33.0,8.6542,0,1,1,0,0,0,1,0,0,0,1,0,0
105,3,0,37.0,7.925,2,0,1,0,0,0,1,0,0,0,1,0,0
106,3,0,28.0,7.8958,0,1,1,0,0,0,1,0,0,0,1,0,0
107,3,1,21.0,7.65,0,1,1,0,0,0,1,0,0,1,0,0,1
108,3,0,30.0,7.775,0,1,0,0,0,0,1,0,0,0,1,0,1
109,3,0,38.0,7.8958,0,1,1,0,0,0,1,0,0,0,1,0,0
110,3,1,21.0,24.15,1,0,0,0,0,1,0,0,0,1,0,0,1
111,1,0,47.0,52.0,0,1,1,1,0,0,1,0,0,0,1,0,0
112,3,1,14.5,14.4542,1,0,1,0,1,0,0,0,0,1,0,0,0
113,3,0,22.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
114,3,1,20.0,9.825,1,0,1,0,0,0,1,0,0,1,0,0,0
115,3,1,17.0,14.4583,0,1,1,0,1,0,0,0,0,1,0,0,0
116,3,0,21.0,7.925,0,1,1,0,0,0,1,0,0,0,1,0,0
117,3,0,70.5,7.75,0,1,1,0,0,1,0,0,0,0,1,0,0
118,2,0,29.0,21.0,1,0,1,0,0,0,1,0,0,0,1,0,0
119,1,0,24.0,247.5208,1,0,1,1,1,0,0,0,0,0,1,0,0
120,3,1,2.0,31.275,6,0,1,0,0,0,1,0,0,1,0,0,0
121,2,0,21.0,73.5,2,0,1,0,0,0,1,0,0,0,1,0,0
122,3,0,30.0,8.05,0,1,0,0,0,0,1,0,0,0,1,0,0
123,2,0,32.5,30.0708,1,0,1,0,1,0,0,0,0,0,1,0,0
124,2,1,32.5,13.0,0,1,1,1,0,0,1,0,0,1,0,0,1
125,1,0,54.0,77.2875,1,0,1,1,0,0,1,0,0,0,1,0,0
126,3,0,12.0,11.2417,1,0,1,0,1,0,0,0,1,0,0,0,1
127,3,0,30.0,7.75,0,1,0,0,0,1,0,0,0,0,1,0,0
128,3,0,24.0,7.1417,0,1,1,0,0,0,1,0,0,0,1,0,1
129,3,1,21.0,22.3583,2,0,0,1,1,0,0,0,0,1,0,0,1
130,3,0,45.0,6.975,0,1,1,0,0,0,1,0,0,0,1,0,0
131,3,0,33.0,7.8958,0,1,1,0,1,0,0,0,0,0,1,0,0
132,3,0,20.0,7.05,0,1,1,0,0,0,1,0,0,0,1,0,0
133,3,1,47.0,14.5,1,0,1,0,0,0,1,0,0,0,0,1,0
134,2,1,29.0,26.0,1,0,1,0,0,0,1,0,0,0,0,1,1
135,2,0,25.0,13.0,0,1,1,0,0,0,1,0,0,0,1,0,0
136,2,0,23.0,15.0458,0,1,1,0,1,0,0,0,0,0,1,0,0
137,1,1,19.0,26.2833,2,0,1,1,0,0,1,0,0,1,0,0,1
138,1,0,37.0,53.1,1,0,1,1,0,0,1,0,0,0,1,0,0
139,3,0,16.0,9.2167,0,1,1,0,0,0,1,0,0,0,1,0,0
140,1,0,24.0,79.2,0,1,1,1,1,0,0,0,0,0,1,0,0
141,3,1,35.0,15.2458,2,0,0,0,1,0,0,0,0,0,0,1,0
142,3,1,22.0,7.75,0,1,1,0,0,0,1,0,0,1,0,0,1
143,3,1,24.0,15.85,1,0,1,0,0,0,1,0,0,0,0,1,1
144,3,0,19.0,6.75,0,1,1,0,0,1,0,0,0,0,1,0,0
145,2,0,18.0,11.5,0,1,1,0,0,0,1,0,0,0,1,0,0
146,2,0,19.0,36.75,2,0,1,0,0,0,1,0,0,0,1,0,0
147,3,0,27.0,7.7958,0,1,1,0,0,0,1,0,0,0,1,0,1
148,3,1,9.0,34.375,4,0,1,0,0,0,1,0,0,1,0,0,0
149,2,0,36.5,26.0,2,0,1,1,0,0,1,0,0,0,1,0,0
150,2,0,42.0,13.0,0,1,1,0,0,0,1,1,0,0,0,0,0
151,2,0,51.0,12.525,0,1,1,0,0,0,1,1,0,0,0,0,0
152,1,1,22.0,66.6,1,0,1,1,0,0,1,0,0,0,0,1,1
153,3,0,55.5,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
154,3,0,40.5,14.5,2,0,1,0,0,0,1,0,0,0,1,0,0
155,3,0,30.0,7.3125,0,1,0,0,0,0,1,0,0,0,1,0,0
156,1,0,51.0,61.3792,1,0,1,0,1,0,0,0,0,0,1,0,0
157,3,1,16.0,7.7333,0,1,1,0,0,1,0,0,0,1,0,0,1
158,3,0,30.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
159,3,0,30.0,8.6625,0,1,0,0,0,0,1,0,0,0,1,0,0
160,3,0,3.5,69.55,10,0,0,0,0,0,1,0,1,0,0,0,0
161,3,0,44.0,16.1,1,0,1,0,0,0,1,0,0,0,1,0,0
162,2,1,40.0,15.75,0,1,1,0,0,0,1,0,0,0,0,1,1
163,3,0,26.0,7.775,0,1,1,0,0,0,1,0,0,0,1,0,0
164,3,0,17.0,8.6625,0,1,1,0,0,0,1,0,0,0,1,0,0
165,3,0,1.0,39.6875,5,0,1,0,0,0,1,0,1,0,0,0,0
166,3,0,9.0,20.525,2,0,1,0,0,0,1,0,1,0,0,0,1
167,1,1,35.0,55.0,1,0,0,1,0,0,1,0,0,0,0,1,1
168,3,1,45.0,27.9,5,0,1,0,0,0,1,0,0,0,0,1,0
169,1,0,30.0,25.925,0,1,0,0,0,0,1,0,0,0,1,0,0
170,3,0,28.0,56.4958,0,1,1,0,0,0,1,0,0,0,1,0,0
171,1,0,61.0,33.5,0,1,1,1,0,0,1,0,0,0,1,0,0
172,3,0,4.0,29.125,5,0,1,0,0,1,0,0,1,0,0,0,0
173,3,1,1.0,11.1333,2,0,1,0,0,0,1,0,0,1,0,0,1
174,3,0,21.0,7.925,0,1,1,0,0,0,1,0,0,0,1,0,0
175,1,0,56.0,30.6958,0,1,1,1,1,0,0,0,0,0,1,0,0
176,3,0,18.0,7.8542,2,0,1,0,0,0,1,0,0,0,1,0,0
177,3,0,3.5,25.4667,4,0,0,0,0,0,1,0,1,0,0,0,0
178,1,1,50.0,28.7125,0,1,1,1,1,0,0,0,0,1,0,0,0
179,2,0,30.0,13.0,0,1,1,0,0,0,1,0,0,0,1,0,0
180,3,0,36.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
181,3,1,21.0,69.55,10,0,0,0,0,0,1,0,0,1,0,0,0
182,2,0,30.0,15.05,0,1,0,0,1,0,0,0,0,0,1,0,0
183,3,0,9.0,31.3875,6,0,1,0,0,0,1,0,1,0,0,0,0
184,2,0,1.0,39.0,3,0,1,1,0,0,1,0,1,0,0,0,1
185,3,1,4.0,22.025,2,0,1,0,0,0,1,0,0,1,0,0,1
186,1,0,30.0,50.0,0,1,0,1,0,0,1,0,0,0,1,0,0
187,3,1,35.0,15.5,1,0,0,0,0,1,0,0,0,0,0,1,1
188,1,0,45.0,26.55,0,1,1,0,0,0,1,0,0,0,1,0,1
189,3,0,40.0,15.5,2,0,1,0,0,1,0,0,0,0,1,0,0
190,3,0,36.0,7.8958,0,1,1,0,0,0,1,0,0,0,1,0,0
191,2,1,32.0,13.0,0,1,1,0,0,0,1,0,0,0,0,1,1
192,2,0,19.0,13.0,0,1,1,0,0,0,1,0,0,0,1,0,0
193,3,1,19.0,7.8542,1,0,1,0,0,0,1,0,0,1,0,0,1
194,2,0,3.0,26.0,2,0,1,1,0,0,1,0,1,0,0,0,1
195,1,1,44.0,27.7208,0,1,1,1,1,0,0,0,0,0,0,1,1
196,1,1,58.0,146.5208,0,1,1,1,1,0,0,0,0,1,0,0,1
197,3,0,30.0,7.75,0,1,0,0,0,1,0,0,0,0,1,0,0
198,3,0,42.0,8.4042,1,0,1,0,0,0,1,0,0,0,1,0,0
199,3,1,21.0,7.75,0,1,0,0,0,1,0,0,0,1,0,0,1
200,2,1,24.0,13.0,0,1,1,0,0,0,1,0,0,1,0,0,0
201,3,0,28.0,9.5,0,1,1,0,0,0,1,0,0,0,1,0,0
202,3,0,30.0,69.55,10,0,0,0,0,0,1,0,0,0,1,0,0
203,3,0,34.0,6.4958,0,1,1,0,0,0,1,0,0,0,1,0,0
204,3,0,45.5,7.225,0,1,1,0,1,0,0,0,0,0,1,0,0
205,3,0,18.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,1
206,3,1,2.0,10.4625,1,0,1,1,0,0,1,0,0,1,0,0,0
207,3,0,32.0,15.85,1,0,1,0,0,0,1,0,0,0,1,0,0
208,3,0,26.0,18.7875,0,1,1,0,1,0,0,0,0,0,1,0,1
209,3,1,16.0,7.75,0,1,1,0,0,1,0,0,0,1,0,0,1
210,1,0,40.0,31.0,0,1,1,1,1,0,0,0,0,0,1,0,1
211,3,0,24.0,7.05,0,1,1,0,0,0,1,0,0,0,1,0,0
212,2,1,35.0,21.0,0,1,1,0,0,0,1,0,0,1,0,0,1
213,3,0,22.0,7.25,0,1,1,0,0,0,1,0,0,0,1,0,0
214,2,0,30.0,13.0,0,1,1,0,0,0,1,0,0,0,1,0,0
215,3,0,30.0,7.75,1,0,0,0,0,1,0,0,0,0,1,0,0
216,1,1,31.0,113.275,1,0,1,1,1,0,0,0,0,1,0,0,1
217,3,1,27.0,7.925,0,1,1,0,0,0,1,0,0,1,0,0,1
218,2,0,42.0,27.0,1,0,1,0,0,0,1,0,0,0,1,0,0
219,1,1,32.0,76.2917,0,1,1,1,1,0,0,0,0,1,0,0,1
220,2,0,30.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,0
221,3,0,16.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,1
222,2,0,27.0,13.0,0,1,1,0,0,0,1,0,0,0,1,0,0
223,3,0,51.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,0
224,3,0,30.0,7.8958,0,1,0,0,0,0,1,0,0,0,1,0,0
225,1,0,38.0,90.0,1,0,1,1,0,0,1,0,0,0,1,0,1
226,3,0,22.0,9.35,0,1,1,0,0,0,1,0,0,0,1,0,0
227,2,0,19.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,1
228,3,0,20.5,7.25,0,1,1,0,0,0,1,0,0,0,1,0,0
229,2,0,18.0,13.0,0,1,1,0,0,0,1,0,0,0,1,0,0
230,3,1,21.0,25.4667,4,0,0,0,0,0,1,0,0,1,0,0,0
231,1,1,35.0,83.475,1,0,1,1,0,0,1,0,0,0,0,1,1
232,3,0,29.0,7.775,0,1,1,0,0,0,1,0,0,0,1,0,0
233,2,0,59.0,13.5,0,1,1,0,0,0,1,0,0,0,1,0,0
234,3,1,5.0,31.3875,6,0,1,0,0,0,1,0,0,1,0,0,1
235,2,0,24.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,0
236,3,1,21.0,7.55,0,1,0,0,0,0,1,0,0,1,0,0,0
237,2,0,44.0,26.0,1,0,1,0,0,0,1,0,0,0,1,0,0
238,2,1,8.0,26.25,2,0,1,0,0,0,1,0,0,1,0,0,1
239,2,0,19.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,0
240,2,0,33.0,12.275,0,1,1,0,0,0,1,0,0,0,1,0,0
241,3,1,21.0,14.4542,1,0,0,0,1,0,0,0,0,1,0,0,0
242,3,1,21.0,15.5,1,0,0,0,0,1,0,0,0,1,0,0,1
243,2,0,29.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,0
244,3,0,22.0,7.125,0,1,1,0,0,0,1,0,0,0,1,0,0
245,3,0,30.0,7.225,0,1,1,0,1,0,0,0,0,0,1,0,0
246,1,0,44.0,90.0,2,0,1,1,0,1,0,1,0,0,0,0,0
247,3,1,25.0,7.775,0,1,1,0,0,0,1,0,0,1,0,0,0
248,2,1,24.0,14.5,2,0,1,0,0,0,1,0,0,0,0,1,1
249,1,0,37.0,52.5542,2,0,1,1,0,0,1,0,0,0,1,0,1
250,2,0,54.0,26.0,1,0,1,0,0,0,1,1,0,0,0,0,0
251,3,0,30.0,7.25,0,1,0,0,0,0,1,0,0,0,1,0,0
252,3,1,29.0,10.4625,2,0,1,1,0,0,1,0,0,0,0,1,0
253,1,0,62.0,26.55,0,1,1,1,0,0,1,0,0,0,1,0,0
254,3,0,30.0,16.1,1,0,1,0,0,0,1,0,0,0,1,0,0
255,3,1,41.0,20.2125,2,0,1,0,0,0,1,0,0,0,0,1,0
256,3,1,29.0,15.2458,2,0,1,0,1,0,0,0,0,0,0,1,1
257,1,1,35.0,79.2,0,1,0,0,1,0,0,0,0,0,0,1,1
258,1,1,30.0,86.5,0,1,1,1,0,0,1,0,0,1,0,0,1
259,1,1,35.0,512.3292,0,1,1,0,1,0,0,0,0,1,0,0,1
260,2,1,50.0,26.0,1,0,1,0,0,0,1,0,0,0,0,1,1
261,3,0,30.0,7.75,0,1,0,0,0,1,0,0,0,0,1,0,0
262,3,0,3.0,31.3875,6,0,1,0,0,0,1,0,1,0,0,0,1
263,1,0,52.0,79.65,2,0,1,1,0,0,1,0,0,0,1,0,0
264,1,0,40.0,60.287499999999994,0,1,1,1,0,0,1,0,0,0,1,0,0
265,3,1,21.0,7.75,0,1,0,0,0,1,0,0,0,1,0,0,0
266,2,0,36.0,10.5,0,1,1,0,0,0,1,0,0,0,1,0,0
267,3,0,16.0,39.6875,5,0,1,0,0,0,1,0,0,0,1,0,0
268,3,0,25.0,7.775,1,0,1,0,0,0,1,0,0,0,1,0,1
269,1,1,58.0,153.4625,1,0,1,1,0,0,1,0,0,0,0,1,1
270,1,1,35.0,135.6333,0,1,1,1,0,0,1,0,0,1,0,0,1
271,1,0,30.0,31.0,0,1,0,0,0,0,1,0,0,0,1,0,0
272,3,0,25.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,1
273,2,1,41.0,19.5,1,0,1,0,0,0,1,0,0,0,0,1,1
274,1,0,37.0,29.7,1,0,1,1,1,0,0,0,0,0,1,0,0
275,3,1,21.0,7.75,0,1,0,0,0,1,0,0,0,1,0,0,1
276,1,1,63.0,77.9583,1,0,1,1,0,0,1,0,0,1,0,0,1
277,3,1,45.0,7.75,0,1,1,0,0,0,1,0,0,1,0,0,0
278,2,0,30.0,14.25,0,1,0,0,0,0,1,0,0,0,1,0,0
279,3,0,7.0,29.125,5,0,1,0,0,1,0,0,1,0,0,0,0
280,3,1,35.0,20.25,2,0,1,0,0,0,1,0,0,0,0,1,1
281,3,0,65.0,7.75,0,1,1,0,0,1,0,0,0,0,1,0,0
282,3,0,28.0,7.8542,0,1,1,0,0,0,1,0,0,0,1,0,0
283,3,0,16.0,9.5,0,1,1,0,0,0,1,0,0,0,1,0,0
284,3,0,19.0,8.05,0,1,1,0,0,0,1,0,0,0,1,0,1
285,1,0,30.0,26.0,0,1,0,1,0,0,1,0,0,0,1,0,0
286,3,0,33.0,8.6625,0,1,1,0,1,0,0,0,0,0,1,0,0
287,3,0,30.0,9.5,0,1,1,0,0,0,1,0,0,0,1,0,1
288,3,0,22.0,7.8958,0,1,1,0,0,0,1,0,0,0,1,0,0
289,2,0,42.0,13.0,0,1,1,0,0,0,1,0,0,0,1,0,1
290,3,1,22.0,7.75,0,1,1,0,0,1,0,0,0,1,0,0,1
291,1,1,26.0,78.85,0,1,1,0,0,0,1,0,0,1,0,0,1
292,1,1,19.0,91.0792,1,0,1,1,1,0,0,0,0,0,0,1,1
293,2,0,36.0,12.875,0,1,1,1,1,0,0,0,0,0,1,0,0
294,3,1,24.0,8.85,0,1,1,0,0,0,1,0,0,1,0,0,0
295,3,0,24.0,7.8958,0,1,1,0,0,0,1,0,0,0,1,0,0
296,1,0,30.0,27.7208,0,1,0,0,1,0,0,0,0,0,1,0,0
